nÂ°de generation; % de viabilite individu; vitesse moy viabili ; nb individu mute ; nb gene uniques ; nb lignes uniques; KO0 prvia ; KO0 moysp ;  KO1 prvia ; KO1 moysp ; KO2 prvia ; KO2 moysp ; KO3 prvia ; KO3 moysp ;  KO4 prvia ; KO4 moysp ; KO5 prvia ; KO5 moysp ; KOTO prvia ; KOTO moysp
180;1.0;0.0;0.0;205;14;0.865;0.865;0.675;0.68;0.71;0.745;1.0;1.0;0.955;0.955;0.995;0.995;0.0;0.0;
181;1.0;0.0;0.0;190;14;0.915;0.925;0.715;0.73;0.72;0.77;1.0;1.0;0.945;0.945;1.0;1.0;0.025;0.0;
182;1.0;0.0;0.0;165;14;0.905;0.91;0.745;0.745;0.775;0.795;1.0;1.0;0.98;0.98;1.0;1.0;0.015;0.0;
183;1.0;0.0;0.0;165;14;0.905;0.91;0.735;0.735;0.77;0.8;1.0;1.0;0.98;0.98;1.0;1.0;0.0;0.0;
184;1.0;0.0;0.0;165;13;0.92;0.925;0.74;0.74;0.755;0.77;1.0;1.0;0.97;0.97;1.0;1.0;0.0;0.0;
185;1.0;0.0;0.0;155;13;0.915;0.915;0.775;0.775;0.78;0.81;1.0;1.0;0.98;0.98;1.0;1.0;0.015;0.0;
186;1.0;0.0;0.0;125;13;0.91;0.915;0.785;0.785;0.79;0.835;1.0;1.0;0.99;0.99;1.0;1.0;0.005;0.0;
187;1.0;0.0;0.0;120;13;0.91;0.915;0.795;0.795;0.8;0.825;1.0;1.0;1.0;1.0;1.0;1.0;0.02;0.0;
188;1.0;0.0;0.0;120;13;0.905;0.91;0.775;0.775;0.78;0.805;1.0;1.0;0.99;0.99;1.0;1.0;0.0;0.0;
189;1.0;0.0;0.0;125;13;0.95;0.96;0.825;0.825;0.825;0.845;1.0;1.0;0.99;0.99;1.0;1.0;0.01;0.0;
190;1.0;0.0;0.0;115;12;0.94;0.94;0.845;0.845;0.845;0.85;1.0;1.0;0.995;0.995;1.0;1.0;0.02;0.0;
191;1.0;0.0;0.0;95;12;0.955;0.955;0.86;0.86;0.86;0.87;1.0;1.0;0.995;0.995;1.0;1.0;0.025;0.0;
192;1.0;0.0;0.0;100;12;0.945;0.945;0.885;0.885;0.89;0.895;1.0;1.0;1.0;1.0;1.0;1.0;0.04;0.0;
193;1.0;0.0;0.0;100;12;0.96;0.965;0.905;0.905;0.905;0.915;1.0;1.0;1.0;1.0;1.0;1.0;0.095;0.0;
194;1.0;0.0;0.0;90;12;0.955;0.955;0.905;0.905;0.905;0.905;1.0;1.0;1.0;1.0;1.0;1.0;0.005;0.0;
195;1.0;0.0;0.0;75;11;0.97;0.97;0.905;0.905;0.905;0.905;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;
196;1.0;0.0;0.0;70;11;0.965;0.965;0.915;0.915;0.915;0.915;1.0;1.0;0.995;0.995;1.0;1.0;0.035;0.0;
197;1.0;0.0;0.0;70;11;0.965;0.965;0.92;0.92;0.92;0.92;1.0;1.0;0.995;0.995;1.0;1.0;0.105;0.0;
198;1.0;0.0;0.0;65;11;0.975;0.975;0.945;0.945;0.945;0.945;1.0;1.0;1.0;1.0;1.0;1.0;0.035;0.0;
199;1.0;0.0;0.0;85;11;0.98;0.98;0.955;0.955;0.955;0.955;1.0;1.0;0.995;0.995;1.0;1.0;0.145;0.0;
200;1.0;0.0;0.0;95;11;0.955;0.955;0.925;0.925;0.925;0.925;1.0;1.0;0.995;0.995;1.0;1.0;0.01;0.0;
201;1.0;0.0;0.0;80;11;0.965;0.965;0.91;0.91;0.91;0.91;1.0;1.0;1.0;1.0;1.0;1.0;0.06;0.0;
202;1.0;0.0;0.0;85;11;0.98;0.98;0.945;0.945;0.945;0.945;1.0;1.0;0.995;0.995;1.0;1.0;0.045;0.0;
203;1.0;0.0;0.0;80;11;0.99;0.99;0.98;0.98;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.095;0.0;
204;1.0;0.0;0.0;75;11;0.995;0.995;0.98;0.98;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.09;0.0;
205;1.0;0.0;0.0;85;11;0.995;0.995;0.975;0.975;0.975;0.975;1.0;1.0;0.995;0.995;1.0;1.0;0.09;0.0;
206;1.0;0.0;0.0;70;11;0.99;0.99;0.975;0.975;0.975;0.975;1.0;1.0;0.995;0.995;1.0;1.0;0.45;0.0;
207;1.0;0.0;0.0;55;11;0.99;0.99;0.98;0.98;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.195;0.0;
208;1.0;0.0;0.0;55;11;0.985;0.985;0.985;0.985;0.985;0.985;1.0;1.0;1.0;1.0;1.0;1.0;0.045;0.0;
209;1.0;0.0;0.0;50;11;1.0;1.0;0.995;0.995;0.995;0.995;1.0;1.0;1.0;1.0;1.0;1.0;0.865;0.0;
210;1.0;0.0;0.0;65;11;0.995;0.995;0.99;0.99;0.99;0.99;1.0;1.0;1.0;1.0;1.0;1.0;0.715;0.0;
211;1.0;0.0;0.0;55;10;0.985;0.985;0.98;0.98;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.12;0.0;
212;1.0;0.0;0.0;60;10;0.98;0.98;0.975;0.975;0.975;0.975;1.0;1.0;1.0;1.0;1.0;1.0;0.1;0.0;
213;1.0;0.0;0.0;50;10;0.99;0.99;0.98;0.98;0.98;0.98;1.0;1.0;1.0;1.0;1.0;1.0;0.435;0.0;
214;1.0;0.0;0.0;40;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
215;1.0;0.0;0.0;40;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
216;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
217;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
218;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
219;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
220;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
221;1.0;0.0;0.0;50;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
222;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
223;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
224;1.0;0.0;0.0;50;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
225;1.0;0.0;0.0;50;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
226;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
227;1.0;0.0;0.0;50;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
228;1.0;0.0;0.0;55;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
229;1.0;0.0;0.0;50;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
230;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
231;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
232;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
233;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
234;1.0;0.0;0.0;50;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
235;1.0;0.0;0.0;50;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
236;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
237;1.0;0.0;0.0;45;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
238;1.0;0.0;0.0;50;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
239;1.0;0.0;0.0;50;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
240;1.0;0.0;0.0;50;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
241;1.0;0.0;0.0;40;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
242;1.0;0.0;0.0;30;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
243;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
244;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
245;1.0;0.0;0.0;30;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
246;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
247;1.0;0.0;0.0;30;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
248;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
249;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
250;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
251;1.0;0.0;0.0;30;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
252;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
253;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
254;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
255;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
256;1.0;0.0;0.0;25;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
257;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
258;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
259;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
260;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
261;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
262;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
263;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
264;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
265;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
266;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
267;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
268;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
269;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
270;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
271;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
272;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
273;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
274;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
275;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
276;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
277;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
278;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
279;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
280;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
281;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
282;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
283;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
284;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
285;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
286;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
287;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
288;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
289;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
290;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
291;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
292;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
293;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
294;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
295;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
296;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
297;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
298;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
299;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
300;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
301;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
302;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
303;1.0;0.0;0.0;15;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
304;1.0;0.0;0.0;15;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
305;1.0;0.0;0.0;15;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
306;1.0;0.0;0.0;15;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
307;1.0;0.0;0.0;15;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
308;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
309;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
310;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
311;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
312;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
313;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
314;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
315;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
316;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
317;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
318;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
319;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
320;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
321;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
322;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
323;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
324;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
325;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
326;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
327;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
328;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
329;1.0;0.0;0.0;15;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
330;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
331;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
332;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
333;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
334;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
335;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
336;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
337;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
338;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
339;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
340;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
341;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
342;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
343;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
344;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
345;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
346;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
347;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
348;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
349;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
350;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
351;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
352;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
353;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
354;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
355;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
356;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
357;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
358;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
359;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
360;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
361;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
362;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
363;1.0;0.0;0.0;20;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;
